Season,Team,Wins,Losses,Playoffs,Penalty Count,Penalty Yards,Beneficiary Count,Beneficiary Yards,Net Count,Net Yards,Holding Count,Opponent Holding Count,PI Count,PI Yards,Opponent PI Count,Opponent PI Yards,Total Points,Rushing Yards,Passing Yards,Total Yards,Total Points Allowed,Rushing Yards Allowed,Passing Yards Allowed,Total Yards Allowed
2015,Carolina,15,1,1,103,887,99,822,-4,-65,16,19,4,84,3,64,500,2282,3589,5871,308,1415,3752,5167
2015,Arizona,13,3,1,94,763,130,1202,36,439,10,29,3,83,18,295,489,1917,4616,6533,313,1460,3687,5147
2015,Cincinnati,12,4,1,111,917,116,1063,5,146,24,27,4,51,9,199,419,1805,3923,5728,279,1477,3976,5453
2015,Denver,12,4,1,115,1063,104,773,-11,-290,21,14,12,245,9,116,355,1718,3970,5688,296,1337,3193,4530
2015,New England,12,4,1,96,860,112,1013,16,153,21,21,12,198,10,233,465,1404,4587,5991,315,1580,3851,5431
2015,Kansas City,11,5,1,104,878,110,941,6,63,22,19,9,159,5,92,405,2044,3255,5299,287,1571,3698,5269
2015,Minnesota,11,5,1,88,797,109,875,21,78,11,27,9,195,8,141,365,2211,2928,5139,302,1748,3759,5507
2015,Green Bay,10,6,1,105,906,120,1107,15,201,29,18,4,109,15,384,368,1850,3503,5353,323,1905,3642,5547
2015,NY Jets,10,6,0,96,787,90,767,-6,-20,15,25,6,124,6,117,387,1868,4057,5925,314,1335,3763,5098
2015,Pittsburgh,10,6,1,94,868,121,1199,27,331,19,22,7,157,17,349,423,1724,4603,6327,319,1459,4350,5809
2015,Seattle,10,6,1,117,1007,94,800,-23,-207,23,16,7,151,3,71,423,2268,3790,6058,277,1304,3364,4668
2015,Houston,9,7,1,107,910,116,991,9,81,20,27,3,79,8,121,339,1731,3833,5564,313,1597,3366,4963
2015,Washington,9,7,1,105,829,112,955,7,126,26,26,7,79,6,112,388,1566,4095,5661,379,1962,4128,6090
2015,Atlanta,8,8,0,100,969,95,728,-5,-241,27,23,10,202,6,74,339,1606,4379,5985,345,1680,3882,5562
2015,Buffalo,8,8,0,143,1249,113,906,-30,-343,33,30,11,145,4,99,379,2432,3343,5775,359,1730,3972,5702
2015,Indianapolis,8,8,0,108,931,133,1168,25,237,26,22,10,153,6,70,333,1438,3704,5142,408,1952,4114,6066
2015,Detroit,7,9,0,104,930,96,785,-8,-145,23,17,8,138,6,89,358,1335,4212,5547,400,1808,3786,5594
2015,Las Vegas,7,9,0,138,1102,104,943,-34,-159,19,22,15,230,8,165,359,1457,3879,5336,399,1678,4140,5818
2015,LA Rams,7,9,0,122,1057,109,992,-13,-65,23,27,7,121,6,163,280,1956,2805,4761,330,1820,4065,5885
2015,New Orleans,7,9,0,130,1112,114,887,-16,-225,17,30,8,141,1,37,408,1491,4970,6461,476,2071,4544,6615
2015,Philadelphia,7,9,0,104,819,123,1049,19,230,21,18,7,116,11,176,377,1743,4087,5830,430,2153,4273,6426
2015,Chicago,6,10,0,99,909,98,895,-1,-14,35,22,6,173,9,191,335,1854,3660,5514,397,1934,3593,5527
2015,Miami,6,10,0,134,1090,121,1005,-13,-85,27,30,7,124,7,109,310,1496,3811,5307,389,2019,4000,6019
2015,NY Giants,6,10,0,102,777,120,1077,18,300,18,21,6,92,13,192,420,1609,4343,5952,442,1942,4783,6725
2015,Tampa Bay,6,10,0,143,1195,104,862,-39,-333,29,14,7,93,6,153,342,2162,3852,6014,417,1606,3840,5446
2015,Baltimore,5,11,0,122,1153,103,748,-19,-405,23,10,15,252,4,42,328,1478,4271,5749,401,1661,3737,5398
2015,Jacksonville,5,11,0,105,880,114,989,9,109,23,20,10,172,8,145,376,1473,4108,5581,448,1709,4291,6000
2015,San Francisco,5,11,0,113,823,112,920,-1,97,25,29,7,24,4,56,238,1544,3316,4860,387,2020,4179,6199
2015,Dallas,4,12,0,112,882,113,901,1,19,22,27,6,105,6,57,275,1890,3471,5361,374,1934,3632,5566
2015,LA Chargers,4,12,0,117,942,119,976,2,34,32,22,6,84,8,102,320,1358,4591,5949,398,2005,3786,5791
2015,Cleveland,3,13,0,120,1083,108,833,-12,-250,21,17,9,246,2,8,278,1529,3782,5311,432,2055,4012,6067
2015,Tennessee,3,13,0,93,779,112,982,19,203,20,30,1,18,11,121,299,1485,3503,4988,423,1797,3678,5475
2016,Cleveland,1,15,0,95,736,104,930,9,194,21,19,5,97,8,153,264,1712,3264,4976,452,2283,3996,6279
2016,San Francisco,2,14,0,99,831,93,780,-6,-51,19,24,6,109,5,46,309,2019,2911,4930,480,2654,3848,6502
2016,Chicago,3,13,0,110,967,103,959,-7,-8,26,25,9,183,8,160,279,1735,3969,5704,399,1950,3598,5548
2016,Jacksonville,3,13,0,128,1187,101,948,-27,-239,30,18,9,178,18,313,318,1631,3728,5359,400,1703,3444,5147
2016,LA Rams,4,12,0,126,1091,108,920,-18,-171,23,16,9,127,8,127,224,1252,2951,4203,394,1660,3732,5392
2016,LA Chargers,5,11,0,107,780,118,837,11,57,17,24,8,60,9,98,410,1510,4198,5708,423,1567,3987,5554
2016,NY Jets,5,11,0,93,837,74,651,-19,-186,17,13,12,230,8,131,275,1802,3466,5268,409,1581,3898,5479
2016,Carolina,6,10,0,98,835,112,907,14,72,21,25,2,26,8,147,369,1814,3685,5499,402,1465,4291,5756
2016,Cincinnati,6,9,0,88,726,105,950,17,224,16,17,5,57,10,133,325,1769,3942,5711,315,1812,3800,5612
2016,Arizona,7,8,0,104,889,123,1010,19,121,26,26,8,117,11,143,418,1732,4136,5868,362,1518,3365,4883
2016,Buffalo,7,9,0,112,960,106,884,-6,-76,24,22,5,102,6,139,399,2630,3036,5666,378,2130,3582,5712
2016,New Orleans,7,9,0,100,910,97,818,-3,-92,15,14,14,241,4,75,469,1742,5074,6816,454,1626,4380,6006
2016,Philadelphia,7,9,0,113,945,99,837,-14,-108,15,18,12,162,6,100,367,1813,3585,5398,331,1652,3832,5484
2016,Baltimore,8,8,0,125,1111,94,900,-31,-211,34,15,9,134,6,119,343,1463,4100,5563,321,1430,3724,5154
2016,Indianapolis,8,8,0,103,883,125,1155,22,272,17,29,16,196,11,237,411,1628,4202,5830,392,1926,4200,6126
2016,Minnesota,8,8,0,103,882,99,825,-4,-57,14,21,9,188,6,87,327,1205,3836,5041,307,1711,3327,5038
2016,Washington,8,7,0,110,909,100,1023,-10,114,18,20,7,110,7,215,396,1696,4758,6454,383,1916,4130,6046
2016,Denver,9,7,0,119,985,110,990,-9,5,30,19,10,160,12,155,333,1484,3685,5169,297,2085,2972,5057
2016,Detroit,9,7,1,100,861,122,979,22,118,24,23,10,202,13,162,346,1310,4111,5421,358,1701,3975,5676
2016,Houston,9,7,1,87,868,114,949,27,81,20,30,18,385,13,160,279,1859,3176,5035,328,1595,3226,4821
2016,Tampa Bay,9,7,0,102,863,114,1002,12,139,23,19,7,100,10,141,354,1616,3926,5542,369,1875,4012,5887
2016,Tennessee,9,7,0,110,1012,137,1191,27,179,19,30,11,202,11,154,381,2187,3541,5728,378,1413,4307,5720
2016,Green Bay,10,6,1,100,827,109,964,9,137,21,11,7,93,10,298,432,1701,4199,5900,388,1515,4308,5823
2016,Miami,10,6,1,125,1142,109,919,-16,-223,22,33,9,126,4,56,363,1824,3500,5324,380,2247,3875,6122
2016,Seattle,10,5,1,117,970,103,925,-14,-45,24,22,6,78,8,170,354,1591,4124,5715,292,1487,3612,5099
2016,Atlanta,11,5,1,104,848,113,974,9,126,28,20,10,174,12,192,540,1928,4725,6653,406,1672,4267,5939
2016,NY Giants,11,5,1,88,857,104,853,16,-4,18,36,9,200,9,85,310,1412,3879,5291,284,1417,4018,5435
2016,Pittsburgh,11,5,1,112,1068,109,920,-3,-148,26,30,9,174,10,152,399,1760,4202,5962,327,1600,3882,5482
2016,Kansas City,12,4,1,109,848,109,797,0,-51,18,25,10,144,2,32,389,1748,3740,5488,311,1938,3958,5896
2016,Las Vegas,12,4,1,147,1247,115,1062,-32,-185,34,29,15,202,20,312,416,1922,4051,5973,385,1881,4120,6001
2016,Dallas,13,3,1,105,879,90,784,-15,-95,30,18,5,79,7,135,421,2396,3631,6027,306,1336,4167,5503
2016,New England,14,2,1,93,819,113,930,20,111,30,29,8,148,9,157,441,1872,4308,6180,250,1417,3806,5223
2017,Cleveland,0,16,0,110,924,101,906,-9,-18,24,20,8,152,12,164,234,1714,3228,4942,410,1566,3684,5250
2017,NY Giants,3,13,0,91,895,115,923,24,28,18,26,11,273,5,68,246,1549,3479,5028,388,1933,4038,5971
2017,Houston,4,12,0,124,1051,122,1128,-2,77,27,18,11,212,17,276,338,1842,3278,5120,436,1747,3799,5546
2017,Indianapolis,4,12,0,92,779,102,822,10,43,13,21,6,83,2,70,263,1661,2892,4553,404,1927,3946,5873
2017,Chicago,5,11,0,115,943,118,910,3,-33,27,31,7,142,3,30,264,1788,2811,4599,320,1730,3376,5106
2017,Denver,5,11,0,113,885,89,821,-24,-64,24,13,8,102,8,136,289,1852,3333,5185,382,1430,3210,4640
2017,NY Jets,5,11,0,119,1035,114,981,-5,-54,20,19,9,180,7,103,298,1702,3182,4884,382,1887,3749,5636
2017,Tampa Bay,5,11,0,104,795,109,937,5,142,22,29,6,50,7,120,335,1450,4366,5816,382,1880,4169,6049
2017,Las Vegas,6,10,0,114,1009,102,944,-12,-65,28,30,6,100,10,213,301,1554,3631,5185,373,1743,3858,5601
2017,Miami,6,10,0,137,1154,122,1077,-15,-77,24,32,8,124,7,140,281,1388,3535,4923,393,1768,3603,5371
2017,San Francisco,6,10,0,123,988,97,792,-26,-196,22,22,10,162,4,67,331,1662,3925,5587,383,1861,3764,5625
2017,Cincinnati,7,9,0,110,1028,106,906,-4,-122,16,29,18,267,10,121,290,1366,3122,4488,349,2046,3379,5425
2017,Green Bay,7,9,0,96,789,94,832,-2,43,10,17,5,92,10,152,320,1724,3167,4891,384,1793,3789,5582
2017,Washington,7,9,0,92,733,100,887,8,154,16,22,7,89,6,113,342,1448,3751,5199,388,2146,3420,5566
2017,Arizona,8,8,0,111,880,129,1128,18,248,27,31,4,56,14,212,295,1386,3640,5026,361,1434,3541,4975
2017,Baltimore,9,7,0,91,749,96,807,5,58,16,14,9,132,4,72,395,1856,3030,4886,303,1780,3421,5201
2017,Buffalo,9,7,1,98,872,97,873,-1,1,23,16,8,107,6,110,302,2017,2825,4842,359,1994,3688,5682
2017,Dallas,9,7,0,97,939,107,880,10,-59,28,18,12,210,10,193,354,2170,3141,5311,332,1664,3425,5089
2017,Detroit,9,7,0,104,968,111,971,7,3,25,19,13,221,9,197,410,1221,4183,5404,376,1800,3892,5692
2017,LA Chargers,9,7,0,108,927,109,996,1,69,14,26,7,125,16,231,355,1595,4431,6026,272,2098,3156,5254
2017,Seattle,9,7,0,148,1342,102,878,-46,-464,23,19,13,207,9,134,366,1629,3657,5286,332,1824,3347,5171
2017,Tennessee,9,7,1,85,785,119,942,34,157,21,19,8,154,3,42,334,1833,3191,5024,356,1420,3828,5248
2017,Atlanta,10,6,1,102,918,103,880,1,-38,24,23,10,199,7,101,353,1847,3990,5837,315,1665,3429,5094
2017,Jacksonville,10,6,1,112,936,112,1051,0,115,17,22,7,127,9,153,417,2262,3593,5855,268,1860,2718,4578
2017,Kansas City,10,6,1,118,1044,107,864,-11,-180,27,18,13,236,4,46,415,1903,4104,6007,339,1890,3952,5842
2017,Carolina,11,5,1,83,682,101,867,18,185,11,17,9,142,10,166,363,2102,3077,5179,327,1409,3665,5074
2017,LA Rams,11,5,1,107,922,102,808,-5,-114,18,18,6,102,9,177,478,1953,3831,5784,329,1957,3475,5432
2017,New Orleans,11,5,1,105,967,108,850,3,-117,21,14,13,306,3,12,448,2070,4189,6259,326,1787,3597,5384
2017,Minnesota,13,3,1,100,949,105,928,5,-21,24,14,6,140,17,341,382,1957,3753,5710,252,1337,3078,4415
2017,New England,13,3,1,95,835,111,1035,16,200,18,15,6,147,14,355,458,1889,4418,6307,296,1836,4020,5856
2017,Philadelphia,13,3,1,116,962,101,917,-15,-45,26,20,7,134,10,276,457,2115,3737,5852,295,1267,3637,4904
2017,Pittsburgh,13,3,1,101,897,110,1041,9,144,24,26,6,118,15,300,406,1667,4380,6047,308,1693,3217,4910
2018,LA Rams,13,3,1,96,878,99,852,3,-26,21,23,9,140,7,142,527,2231,4507,6738,384,1957,3780,5737
2018,New Orleans,13,3,1,94,939,85,814,-9,-125,25,17,19,294,14,215,504,2025,4042,6067,353,1283,4302,5585
2018,Chicago,12,4,1,97,796,114,1022,17,226,11,18,9,119,12,218,421,1938,3564,5502,283,1280,3515,4795
2018,Kansas City,12,4,1,137,1153,107,881,-30,-272,25,20,15,229,9,143,565,1855,4955,6810,421,2114,4374,6488
2018,LA Chargers,12,4,1,113,967,103,828,-10,-139,29,28,7,107,3,36,428,1873,4089,5962,329,1693,3646,5339
2018,Houston,11,5,1,105,787,117,945,12,158,18,27,5,127,6,149,402,2021,3781,5802,316,1323,4167,5490
2018,New England,11,5,1,93,744,91,838,-2,94,24,21,8,135,9,175,436,2037,4258,6295,325,1803,3943,5746
2018,Baltimore,10,6,1,116,940,113,1017,-3,77,18,31,8,127,12,213,389,2441,3558,5999,287,1327,3360,4687
2018,Dallas,10,6,1,104,886,89,681,-15,-205,31,21,5,57,7,84,339,1963,3538,5501,324,1513,3755,5268
2018,Indianapolis,10,6,1,120,953,131,1115,11,162,32,35,5,66,12,206,433,1718,4461,6179,344,1626,3805,5431
2018,Seattle,10,6,1,111,959,108,981,-3,22,24,19,9,137,10,205,428,2560,3093,5653,347,1811,3842,5653
2018,Pittsburgh,9,6,0,111,1026,136,1170,25,144,25,28,11,209,9,152,428,1445,5008,6453,360,1538,3697,5235
2018,Philadelphia,9,7,1,100,852,115,996,15,144,22,24,5,88,10,175,367,1570,4275,5845,348,1551,4308,5859
2018,Tennessee,9,7,0,82,727,120,984,38,257,20,32,4,77,7,117,310,2023,2975,4998,303,1863,3471,5334
2018,Minnesota,8,7,0,92,779,106,834,14,55,22,23,7,115,7,69,360,1493,4036,5529,341,1815,3140,4955
2018,Cleveland,7,8,0,112,894,119,990,7,96,30,27,7,93,7,151,359,1893,4007,5900,392,2163,4125,6288
2018,Atlanta,7,9,0,101,899,108,1001,7,102,22,25,8,132,9,203,414,1573,4653,6226,423,1999,4153,6152
2018,Carolina,7,9,0,92,818,91,805,-1,-13,17,19,7,173,8,140,376,2136,3836,5972,382,1804,3847,5651
2018,Miami,7,9,0,108,978,107,856,-1,-122,18,20,10,205,4,47,319,1738,2900,4638,433,2325,3932,6257
2018,Washington,7,9,0,115,1008,102,791,-13,-217,32,14,7,195,5,90,281,1774,3021,4795,359,1860,3794,5654
2018,Green Bay,6,9,0,108,937,97,792,-11,-145,23,21,6,101,9,151,376,1667,4238,5905,400,1918,3752,5670
2018,Buffalo,6,10,0,116,992,99,976,-17,-16,23,16,7,207,8,168,269,1984,2794,4778,374,1839,2867,4706
2018,Cincinnati,6,10,0,114,957,113,945,-1,-12,23,23,4,64,9,149,368,1682,3290,4972,455,2204,4414,6618
2018,Denver,6,10,0,125,985,123,1006,-2,21,30,20,5,31,7,88,329,1907,3695,5602,349,1913,3929,5842
2018,Detroit,6,10,0,94,852,94,886,0,34,20,15,8,124,10,221,324,1660,3576,5236,360,1761,3599,5360
2018,Jacksonville,5,11,0,121,1112,92,735,-29,-377,24,21,5,109,1,15,245,1723,3109,4832,316,1870,3113,4983
2018,NY Giants,5,11,0,114,951,110,919,-4,-32,21,17,11,182,10,165,369,1650,4047,5697,412,1898,4044,5942
2018,Tampa Bay,5,11,0,117,975,127,1156,10,181,28,23,9,105,8,160,396,1523,5125,6648,464,1983,4151,6134
2018,Las Vegas,4,12,0,110,965,117,991,7,26,20,39,5,172,5,59,290,1628,3751,5379,467,2249,3853,6102
2018,NY Jets,4,12,0,114,948,95,817,-19,-131,21,23,8,121,1,5,333,1622,3165,4787,441,2021,4065,6086
2018,San Francisco,4,12,0,112,982,117,1011,5,29,16,24,11,183,9,99,342,1902,3867,5769,435,1814,3732,5546
2018,Arizona,3,13,0,101,786,100,790,-1,4,20,21,5,56,5,70,225,1342,2523,3865,425,2479,3262,5741
2019,Baltimore,14,2,1,109,867,97,795,-12,-72,19,14,7,86,2,73,531,3296,3225,6521,282,1494,3315,4809
2019,Green Bay,13,3,1,100,774,97,968,-3,194,22,23,5,61,14,235,376,1795,3733,5528,313,1921,3721,5642
2019,New Orleans,13,3,1,120,1036,92,713,-28,-323,29,19,13,183,7,74,458,1738,4244,5982,341,1461,3868,5329
2019,San Francisco,13,3,1,105,939,116,957,11,18,23,28,12,218,12,127,479,2305,3792,6097,310,1802,2707,4509
2019,Kansas City,12,4,1,107,1029,116,844,9,-185,23,21,11,250,13,229,451,1569,4498,6067,308,2051,3543,5594
2019,New England,12,4,1,94,828,107,920,13,92,13,16,9,158,14,234,420,1703,3961,5664,225,1528,2886,4414
2019,Seattle,11,5,1,109,882,97,798,-12,-84,27,21,10,172,5,99,405,2200,3791,5991,398,1883,4223,6106
2019,Buffalo,10,6,1,117,927,94,815,-23,-112,25,11,6,50,5,111,314,2054,3229,5283,259,1649,3123,4772
2019,Houston,10,6,1,111,892,109,859,-2,-33,16,29,10,200,3,22,378,2009,3783,5792,385,1937,4276,6213
2019,Minnesota,10,6,1,96,909,83,713,-13,-196,29,16,7,171,10,133,407,2133,3523,5656,303,1728,3737,5465
2019,LA Rams,9,7,0,118,900,105,824,-13,-76,25,23,4,61,6,61,394,1499,4499,5998,364,1809,3625,5434
2019,Philadelphia,9,7,1,100,836,115,959,15,123,23,26,9,93,8,170,385,1939,3833,5772,354,1442,3865,5307
2019,Tennessee,9,7,1,99,932,125,1025,26,93,24,37,13,260,8,149,402,2223,3582,5805,331,1672,4080,5752
2019,Chicago,8,8,0,103,855,113,936,10,81,20,29,5,66,8,74,280,1458,3291,4749,298,1632,3554,5186
2019,Dallas,8,8,0,109,1008,102,855,-7,-153,25,25,8,142,6,97,434,2153,4751,6904,321,1656,3576,5232
2019,Pittsburgh,8,8,0,111,887,115,1118,4,231,19,22,12,171,15,299,289,1447,2981,4428,303,1753,3113,4866
2019,Atlanta,7,9,0,119,956,127,1080,8,124,28,18,6,116,8,176,381,1361,4714,6075,399,1775,3918,5693
2019,Denver,7,9,0,110,912,121,1045,11,133,26,22,8,111,10,174,282,1662,3115,4777,316,1783,3609,5392
2019,Indianapolis,7,9,0,79,670,111,1040,32,370,19,22,7,122,11,252,361,2130,3108,5238,373,1567,3982,5549
2019,Las Vegas,7,9,0,128,1138,91,763,-37,-375,21,24,15,226,5,92,313,1893,3926,5819,419,1570,4107,5677
2019,NY Jets,7,9,0,115,1105,107,902,-8,-203,27,20,11,254,8,130,276,1257,3111,4368,359,1391,3779,5170
2019,Tampa Bay,7,9,0,134,1111,111,975,-23,-136,23,23,11,219,12,217,458,1521,4845,6366,449,1181,4322,5503
2019,Cleveland,6,10,0,122,1106,107,837,-15,-269,22,18,8,166,14,155,335,1901,3554,5455,393,2315,3470,5785
2019,Jacksonville,6,10,0,132,1169,102,883,-30,-286,37,20,11,157,8,112,300,1708,3760,5468,397,2229,3778,6007
2019,Arizona,5,10,0,121,956,114,1041,-7,85,23,33,10,141,9,177,361,1990,3477,5467,442,1922,4510,6432
2019,Carolina,5,11,0,87,754,109,940,22,186,12,21,9,130,5,130,340,1819,3650,5469,470,2296,3696,5992
2019,LA Chargers,5,11,0,103,872,108,959,5,87,23,24,9,113,16,228,337,1453,4426,5879,345,1805,3204,5009
2019,Miami,5,11,0,92,769,111,1084,19,315,20,22,11,168,11,159,306,1156,3804,4960,494,2166,4198,6364
2019,NY Giants,4,12,0,90,784,117,935,27,151,20,27,11,186,5,111,341,1685,3731,5416,451,1812,4225,6037
